Item,,Central_Min_UnitCost,Central_Avg_UnitCost,Central_Max_UnitCost,Copperbelt_Min_UnitCost,Copperbelt_Avg_UnitCost,Copperbelt_Max_UnitCost
Gulley trap - 110mm (4.3 inch) Diameter - PVC,Each,128,192,288,345.6,518.4,777.6
Hacksaw blade -12 inches (300mm).,Each,33,49.5,74.25,89.1,133.65,200.475
Hack-Saw Frame(Metal) -12 inches (300mm),Each,117,175.5,263.25,315.9,473.85,710.775
High tensile steel rod; 10mm diameter deformed bars x12 meters,Each,186,279,418.5,502.2,753.3,1129.95
High tensile steel rod; 10mm diameter round bars x 12meters,Each,168,252,378,453.6,680.4,1020.6
High tensile steel rod; 12mm diameter deformed bars x12 meters,Each,238,357,535.5,642.6,963.9,1445.85
High tensile steel rod; 12mm diameter round bars x 12meters,Each,218,327,490.5,588.6,882.9,1324.35
High tensile steel rod; 16mm diameter deformed bars x 12 meters,Each,409,613.5,920.25,1104.3,1656.45,2484.675
High tensile steel rod; 16mm diameter round bars x 12meters,Each,372,558,837,1004.4,1506.6,2259.9
High tensile steel rod; 20mm diameter deformed bars x 12 meters,Each,760,1140,1710,2052,3078,4617
High tensile steel rod; 20mm diameter round bars x 12meters,Each,473,709.5,1064.25,1277.1,1915.65,2873.475
High tensile steel rod; 25mm diameter deformed bars x 12 meters,Each,1108,1662,2493,2991.6,4487.4,6731.1
High tensile steel rod; 32mm diameter deformed bars x 12meters,Each,1438,2157,3235.5,3882.6,5823.9,8735.85
High tensile steel rod; 6mm diameter round bars x 6 meters,Each,70,105,157.5,189,283.5,425.25
High tensile steel rod; 8mm diameter deformed bars x12 meters,Each,140,210,315,378,567,850.5
High tensile steel rod; 8mm diameter round bars x 12meters,Each,129,193.5,290.25,348.3,522.45,783.675
Hinges - Butterfly - 4 inch,Each,43,64.5,96.75,116.1,174.15,261.225
Hinges - Butterfly-5 inch,Each,67,100.5,150.75,180.9,271.35,407.025
Hinges - Butterfly-6 inch,Each,73,109.5,164.25,197.1,295.65,443.475
Inspection bend - 32mm(1 ¼ inches) Diameter - PVC,Each,22,33,49.5,59.4,89.1,133.65
Inspection bend - 38mm( 1 ½ inches) Diameter- PVC,Each,28,42,63,75.6,113.4,170.1
Inspection Tee - 110mm (4.3 inches) Diameter - PVC,Each,94,141,211.5,253.8,380.7,571.05
J-hook (roofing bolt) 4 inches (102mm),kg,251,376.5,564.75,677.7,1016.55,1524.825
J-hook (roofing bolt) 9 inches (229mm),kg,295,442.5,663.75,796.5,1194.75,1792.125
Lamp holder (lightbulb socket),Each,25,37.5,56.25,67.5,101.25,151.875
Laterite (Gravel),Ton,498,747,1120.5,1344.6,2016.9,3025.35
Laundry Concrete Trough - Double bowl,Each,1208,1812,2718,3261.6,4892.4,7338.6
Laundry Concrete Trough - Single bowl,Each,1128,1692,2538,3045.6,4568.4,6852.6
Laundry Stainless Steel Trough - Double bowl,Each,4999,7498.5,11247.75,13497.3,20245.95,30368.925
Laundry Stainless Steel Trough - Single bowl,Each,2972,4458,6687,8024.4,12036.6,18054.9
Lipped Channels 100 x 75 x 20 x 3mm 12m,Each,1532,2298,3447,4136.4,6204.6,9306.9
Lipped Channels 150 x 50 x 20 x 3mm 12m,Each,2136,3204,4806,5767.2,8650.8,12976.2
Lipped Channels 200 x 50 x 20 x 3mm 12m,Each,3014,4521,6781.5,8137.8,12206.7,18310.05
Lipped Channels 250 x 50 x 20 x 3mm 12m,Each,3450,5175,7762.5,9315,13972.5,20958.75
Lipped Channels 300 x 50 x 20 x 3mm 12m,Each,4025,6037.5,9056.25,10867.5,16301.25,24451.875
Lipped Channels 75 x 50 x 20 x 3mm - 12m,Each,1329,1993.5,2990.25,3588.3,5382.45,8073.675
Male adaptor -13mm (½ inch) - PVC,Each,21,31.5,47.25,56.7,85.05,127.575
Male adaptor -13mm (½ inch)- GI,Each,24,36,54,64.8,97.2,145.8
Nipple - 13mm (½ inch) - GI,Each,19,28.5,42.75,51.3,76.95,115.425
Nipple -13mm (½ inch) - PVC,Each,12,18,27,32.4,48.6,72.9
Non return Valves - 38mm (1 ½ inch) - Brass,Each,254,381,571.5,685.8,1028.7,1543.05
Nylon rope 12mm x 50m,Each,551,826.5,1239.75,1487.7,2231.55,3347.325
Nylon rope 20mm x 50m,Each,754,1131,1696.5,2035.8,3053.7,4580.55
Nylon rope 6mm x 50m,Each,311,466.5,699.75,839.7,1259.55,1889.325
Padlock - Brass long shackle 30mm,Each,91,136.5,204.75,245.7,368.55,552.825
Padlock - Brass long shackle 63mm,Each,183,274.5,411.75,494.1,741.15,1111.725
Padlock - Discus 60mm,Each,103,154.5,231.75,278.1,417.15,625.725
Padlock - Discus 90mm,Each,139,208.5,312.75,375.3,562.95,844.425
Padlock - Iron 32mm,Each,61,91.5,137.25,164.7,247.05,370.575
Padlock - Iron 52mm,Each,99,148.5,222.75,267.3,400.95,601.425
Paint - Black Bituminous - 5 Litres,Each,157,235.5,353.25,423.9,635.85,953.775
Paint - Brick Varnish 5 litres,Each,618,927,1390.5,1668.6,2502.9,3754.35
Paint - Clear Vanish 5 litres,Each,569,853.5,1280.25,1536.3,2304.45,3456.675
Paint - Gloss (Oil paint) - 5 Litres,Each,517,775.5,1163.25,1395.9,2093.85,3140.775
Paint - PVA (Emulsion paint) - 20Litres,Each,437,655.5,983.25,1179.9,1769.85,2654.775
Paint - PVA (Emulsion paint) - 5Litres,Each,165,247.5,371.25,445.5,668.25,1002.375
Paint - PVA Washable paint-20Ltrs,Each,1651,2476.5,3714.75,4457.7,6686.55,10029.825
Paint - Red oxide 5 litres,Each,439,658.5,987.75,1185.3,1777.95,2666.925
Paint - Wood Vanish 5 litres,Each,591,886.5,1329.75,1595.7,2393.55,3590.325
Paint Brush 1.5 inch (38mm),Each,18,27,40.5,48.6,72.9,109.35
Paint Brush 2 inch (51mm),Each,25,37.5,56.25,67.5,101.25,151.875
Paint Brush 4 inch (102mm),Each,39,58.5,87.75,105.3,157.95,236.925
Paint Brush 6 inch (152mm),Each,57,85.5,128.25,153.9,230.85,346.275
Paint Brush 8 inch (203mm),Each,65,97.5,146.25,175.5,263.25,394.875
Paint -Undercoat paint - 20Litres,Each,562,843,1264.5,1517.4,2276.1,3414.15
Pan connector - 110mm Diameter PVC,Each,67,100.5,150.75,180.9,271.35,407.025
Particle Ceiling Board - 8mm sheet,Each,307,460.5,690.75,828.9,1243.35,1865.025
Pipe 13mm (½ inch ) diameter GI -6m,Each,381,571.5,857.25,1028.7,1543.05,2314.575
Pipe 13mm (½ inch) diameter PVC - 3m,Each,84,126,189,226.8,340.2,510.3
Pipe 19mm (3/4) diameter GI -6m,Each,593,889.5,1334.25,1601.1,2401.65,3602.475
Pipe 19mm (3/4) diameter PVC -6m,Each,115,172.5,258.75,310.5,465.75,698.625
Pipe 25mm (1 inch) diameter GI -6m,Each,942,1413,2119.5,2543.4,3815.1,5722.65
Pipe 25mm (1 inch) diameter PVC -6m,Each,155,232.5,348.75,418.5,627.75,941.625
Pipe 32mm (¼) diameter PVC -6m,Each,169,253.5,380.25,456.3,684.45,1026.675
Pipe 32mm (1 ¼) diameter GI -6m,Each,1120,1680,2520,3024,4536,6804
Pipe 40mm ( 1 ½) diameter PVC -6m,Each,170,255,382.5,459,688.5,1032.75
Pipe 40mm (1 ½) diameter GI -6m,Each,1242,1863,2794.5,3353.4,5030.1,7545.15
Pipe 50mm (2 inches) diameter GI -6m,Each,1530,2295,3442.5,4131,6196.5,9294.75
Pipe 50mm (2 inches) diameter PVC - 6m,Each,187,280.5,420.75,504.9,757.35,1136.025
P-trap - 32mm Diameter Rubber,Each,78,117,175.5,210.6,315.9,473.85
Quarry Dust (A),Ton,324,486,729,874.8,1312.2,1968.3
Quarry Dust (C),Ton,289,433.5,650.25,780.3,1170.45,1755.675
Rain down PVC pipe - 150 x 150mm diameter,m,417,625.5,938.25,1125.9,1688.85,2533.275
Rain gutter - 150 x 150mm x 3m -GI,Each,349,523.5,785.25,942.3,1413.45,2120.175
Rain gutter - 150 x 150mm x 6m-PVC,Each,500,750,1125,1350,2025,3037.5
Razor wire 500mm x 15 meters,Each,668,1002,1503,1803.6,2705.4,4058.1
Rectangular tube 100 x 40mm x 6 metres,Each,705,1057.5,1586.25,1903.5,2855.25,4282.875
Rectangular tube 50mm x 25 mm x 6 metres,Each,307,460.5,690.75,828.9,1243.35,1865.025
Rectangular tube 60 mm x 40mm x 6 metres,Each,397,595.5,893.25,1071.9,1607.85,2411.775
Reducer - ¾ inches (19mm) x ½ inches (13mm) -GI,Each,23,34.5,51.75,62.1,93.15,139.725
Reducer - ¾ inches (19mm) x ½ inches (13mm) -PVC,Each,17,25.5,38.25,45.9,68.85,103.275
Reducer - 1 inch (25mm) x ¾inches (19mm -PVC,Each,22,33,49.5,59.4,89.1,133.65
Reducer - 1 inch (25mm) x ¾inches (19mm)-GI,Each,41,61.5,92.25,110.7,166.05,249.075
Return valve 1 ½ inches - GI,Each,272,408,612,734.4,1101.6,1652.4
Return valve 1 ½ inches PVC,Each,197,295.5,443.25,531.9,797.85,1196.775
River sand,Ton,321,481.5,722.25,866.7,1300.05,1950.075
Roller Paint brush,Each,63,94.5,141.75,170.1,255.15,382.725
Roller Paint brush with tray,Each,97,145.5,218.25,261.9,392.85,589.275
Roof Sealant 5 litres,Each,375,562.5,843.75,1012.5,1518.75,2278.125
Roofing nails 75mm GI,Kg,80,120,180,216,324,486
Roofing sheet 0.21mm Corrugated,m,78,117,175.5,210.6,315.9,473.85
Roofing sheet 0.21mm Corrugated (2m),Each,175,262.5,393.75,472.5,708.75,1063.125
Roofing sheet 0.21mm Corrugated (3.5m),Each,250,375,562.5,675,1012.5,1518.75
Roofing sheet 0.25mm Corrugated,m,114,171,256.5,307.8,461.7,692.55
Roofing sheet 0.25mm Corrugated (2.5),Each,201,301.5,452.25,542.7,814.05,1221.075
Roofing sheet 0.25mm Corrugated (3.5),Each,274,411,616.5,739.8,1109.7,1664.55
Roofing sheet 0.3mm Corrugated,m,109,163.5,245.25,294.3,441.45,662.175
Roofing sheet 0.3mm Corrugated (2m),Each,179,268.5,402.75,483.3,724.95,1087.425
Roofing sheet 0.3mm Corrugated (3.5),Each,315,472.5,708.75,850.5,1275.75,1913.625
Roofing sheet 0.3mm thick IBR/IT4 colour coated sheet,m,119,178.5,267.75,321.3,481.95,722.925
Roofing sheet 0.3mm thick IBR/IT4 coloured ridge,m,112,168,252,302.4,453.6,680.4
Roofing sheet 0.3mm thick IBR/IT4 coloured Valley,m,116,174,261,313.2,469.8,704.7
Roofing sheet 0.3mm thick IBR/IT4 non coloured ridge,m,110,165,247.5,297,445.5,668.25
,,,0,0,0,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104,156,234,280.8,421.2,631.8
,,,0,0,0,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet,m,104,156,234,280.8,421.2,631.8
,,,0,0,0,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,204,306,459,550.8,826.2,1239.3
,,,0,0,0,0,0
Roofing sheet 0.3mm thick IBR/IT4 non coloured roofing sheet (2m),Each,183,274.5,411.75,494.1,741.15,1111.725
Roofing sheet 0.3mm thick versatile sheet,m,127,190.5,285.75,342.9,514.35,771.525
Roofing sheet 0.3mm thick versatile sheet (2m),Each,240,360,540,648,972,1458
Roofing sheet 0.4mm Corrugated,m,144,216,324,388.8,583.2,874.8
Roofing sheet 0.4mm Corrugated (3.5m),Each,364,546,819,982.8,1474.2,2211.3
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet,m,139,208.5,312.75,375.3,562.95,844.425
Roofing sheet 0.4mm thick IBR/IT4 colour coated sheet (2m),Each,275,412.5,618.75,742.5,1113.75,1670.625
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge,m,116,174,261,313.2,469.8,704.7
Roofing sheet 0.4mm thick IBR/IT4 coloured ridge (2m),Each,215,322.5,483.75,580.5,870.75,1306.125
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley,m,119,178.5,267.75,321.3,481.95,722.925
Roofing sheet 0.4mm thick IBR/IT4 coloured Valley (2m),Each,210,315,472.5,567,850.5,1275.75
Roofing sheet 0.4mm thick IBR/IT4 non coloured ridge,m,114,171,256.5,307.8,461.7,692.55
Roofing sheet 0.4mm thick IBR/IT4 non coloured roofing sheet,m,140,210,315,378,567,850.5
Roofing sheet 0.4mm thick IBR/IT4 non coloured Valley,m,117,175.5,263.25,315.9,473.85,710.775
Roofing sheet 0.4mm thick versatile sheet,m,148,222,333,399.6,599.4,899.1
Roofing sheet 0.4mm thick versatile sheet(2m),Each,240,360,540,648,972,1458
Roofing sheet 0.5mm Corrugated,m,174,261,391.5,469.8,704.7,1057.05
Roofing sheet 0.5mm Corrugated(3.5m),Each,493,739.5,1109.25,1331.1,1996.65,2994.975
Roofing sheet 0.5mm thick IBR/IT4 colour coated sheet,m,166,249,373.5,448.2,672.3,1008.45
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge,m,142,213,319.5,383.4,575.1,862.65
Roofing sheet 0.5mm thick IBR/IT4 coloured ridge(2m),Each,230,345,517.5,621,931.5,1397.25
Roofing sheet 0.5mm thick IBR/IT4 coloured Valley,m,139,208.5,312.75,375.3,562.95,844.425
Roofing sheet 0.5mm thick IBR/IT4 non coloured ridge,m,139,208.5,312.75,375.3,562.95,844.425
Roofing sheet 0.5mm thick IBR/IT4 non coloured roofing sheet,m,159,238.5,357.75,429.3,643.95,965.925
Roofing sheet 0.5mm thick IBR/IT4 non coloured Valley,m,149,223.5,335.25,402.3,603.45,905.175
Roofing sheet 0.5mm thick versatile sheet,m,167,250.5,375.75,450.9,676.35,1014.525
Roofing sheet 0.5mm thick versatile sheet (4m),Each,668,1002,1503,1803.6,2705.4,4058.1
Scraper 1.5 inches,Each,23,34.5,51.75,62.1,93.15,139.725
Scraper 2.0 inches,Each,29,43.5,65.25,78.3,117.45,176.175
Scraper 3 inches,Each,36,54,81,97.2,145.8,218.7
Scraper 4 inches,Each,43,64.5,96.75,116.1,174.15,261.225
Scrapper 2.5 inches,Each,33,49.5,74.25,89.1,133.65,200.475
Sewer Pipe -110mm Diameter Heavy Duty PVC-6m Long),Each,397,595.5,893.25,1071.9,1607.85,2411.775
Sewer Pipe -110mm Diameter Light Duty PVC-6m Long),Each,297,445.5,668.25,801.9,1202.85,1804.275
Shackle Insulator (Electricity Shackle),Each,79,118.5,177.75,213.3,319.95,479.925
Shovel,Each,232,348,522,626.4,939.6,1409.4
Shower clip 13mm GI,Each,24,36,54,64.8,97.2,145.8
Shower clip 19mm GI,Each,30,45,67.5,81,121.5,182.25
Shower Curtain 1800 x1800mm,Each,274,411,616.5,739.8,1109.7,1664.55
Shower mixer - 13mm Diameter,Each,1517,2275.5,3413.25,4095.9,6143.85,9215.775
Shower rose - 13mm,Each,116,174,261,313.2,469.8,704.7
Shower rose - 13mm PVC,Each,93,139.5,209.25,251.1,376.65,564.975
Shower rose - 19mm,Each,196,294,441,529.2,793.8,1190.7
Shower tray - Acrylic,Each,823,1234.5,1851.75,2222.1,3333.15,4999.725
Sink - Double drain and double bowl industrial stainless steel,Each,2399,3598.5,5397.75,6477.3,9715.95,14573.925
Sink - Double drain and double bowl stainless steel,Each,1742,2613,3919.5,4703.4,7055.1,10582.65
Sink - Single drain and single bowl industrial stainless steel,Each,1468,2202,3303,3963.6,5945.4,8918.1
Sink - Single drain and single bowl stainless steel,Each,1180,1770,2655,3186,4779,7168.5
Sink mixer - Kitchen and Laundry,Each,1111,1666.5,2499.75,2999.7,4499.55,6749.325
Soap holder 150 x 150mm (Ceramic recessed),Each,138,207,310.5,372.6,558.9,838.35
Spirit level (Bubble Level) - 1200mm,Each,258,387,580.5,696.6,1044.9,1567.35
Spirit level (Bubble Level) - 600mm,Each,178,267,400.5,480.6,720.9,1081.35
Square tube 16 x 16 mm x 6 metres x 1.6mm,Each,137,205.5,308.25,369.9,554.85,832.275
Square tube 20 x 20 mm x 6 metres x 1.6mm,Each,169,253.5,380.25,456.3,684.45,1026.675
Square tube 25 x 25 mm x 6 metres x 1.6mm,Each,228,342,513,615.6,923.4,1385.1
Square tube 30 x 30 mm x 6 metres x 1.6mm,Each,267,400.5,600.75,720.9,1081.35,1622.025
